
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
1	{mabe}	ma bɛ̂	VI	FEEL	[lit:hear|heart]:believe, have faith
1	{mabe}	ma-bɛ̂	N	FEEL	[lit:hear|heart]:faith
2	{maboko}	mabɔ̂kɔ	N	BODY	hand, arm, shoulder
2	{mafuta}	mafüta	N	FOOD	oil, fat
5	{mafutatimburu}	mafüta tî mbûrü	N	FOOD	palm oil
5	{mafutatingutimetibagara}	mafüta tî ngû tî mɛ tî bâgara	N	NATURE	[lit:grease|of|water|of|teat|of|cow]:butter
3	{mafutatiwotoro}	mafüta tî wɔ̂tɔrɔ	N	ANIM	[lit:grease|of|bee]:honey
6	{magbonga}	magbɔ̈ngä	N	PLANT	banana stalk
6	{magia}	magia	N	OBJ	throwing knife
2	{makako}	makâko	N	ANIM	monkey
5	{makala}	makala	N	FOOD	donut
5	{makango}	makângo	N	FAMILY	mistress, lover, concubine
3	{makela}	makelâ	N	STATE	good luck
6	{makobe}	makobe	N	WHEN	December
4	{makongo}	makongö	N	ANIM	caterpillar
5	{makoroo}	makoröo	N	WHO	traitor, hypocrite
6	{malangi}	malangi	N	OBJ	bottle, flask, vase
6	{malinga}	malînga	N	ACT	modern style dance
2	{mama}	mamâ	N	FAMILY	mother
5	{mamatimapa}	mamâ tî mâpa	N	FOOD	bread yeast
5	{mamiwata}	mamîwätä	N	GOD	[En:"mommy water"]:albino water nymph blamed for drowning accidents
1	{manabe}	mä na bɛ̂	VT	FEEL	believe in, have faith in
1	{manabe}	mä-na-bɛ̂	N	GOD	[lit:hear|in|heart]:Protestant, Evangelical
1	{manda}	manda	VT	ACT	learn, study, imitate
1	{manda}	mä ndâ	VI	SENSE	understand how and why
6	{mandako}	mandako	N	INTERACT	canoe race
1	{mandango}	mändängɔ̈	G	ACT	learning, studying
4	{mando}	mä-ndo	INTERJ	INTERACT	Listen up!
3	{manga}	mânga	N	OBJ	cigarette, tobacco
3	{mangbere}	mangbɛ̂rɛ̂	N	FOOD	manioc bar
1	{mangbi}	mângbi	N	SENSE	agreement
1	{mangbi}	mângbi	VI	SENSE	agree
3	{mangboko}	mangbökö	N	OBJ	ship
3	{mango}	mângo	N	FOOD	mango
6	{manzeke}	manzêke	N	FOOD	black pepper
6	{manzinzi}	manzinzi	N	FOOD	black pepper
3	{mapa}	mâpa	N	FOOD	bread
6	{mapia}	mapîâ	N	OBJ	wrap worn by woman
4	{mapo}	mapô	N	OBJ	scissors
1	{mara}	marä	N	NUM	tribe, race, type, kind, sort, variety
5	{mara}	märä	ADJ	SICK	sterile, barren
6	{masango}	masango	N	OBJ	newsletter, bulletin
4	{masaragba}	mâsarâgba	N	ANIM	rhinoceros
3	{maseka}	maseka	N	FAMILY	[12-16yrs]:youth
3	{masekatikoli}	maseka tî kɔ̂lï	N	FAMILY	[12-16yrs]:young man
3	{masekatiwali}	maseka tî wâlï	N	FAMILY	[12-16yrs]:young woman
5	{masini}	masïni	N	OBJ	machine
3	{masua}	masua	N	OBJ	boat
3	{matabisi}	matabïsi	N	INTERACT	advantage, tip, gratuity, gift
2	{matanga}	matânga	N	CIVIL	feast, banquet, ceremony, national holiday
2	{mawa}	mawa	N	CIVIL	misery, suffering, unhappiness
2	{mawa}	mawa	N	FEEL	pity, compassion
6	{mawoya}	mawôya	N	SICK	epidemic
3	{mayanga}	mä-yângâ	N	INTERACT	obey
3	{mayere}	mayɛ̈rɛ	N	HOW	manner, customs, habits
3	{mayere}	mayɛ̈rɛ	N	HOW	skill, means, ability
2	{mba}	mbâ	N	WHO	comrade, compatriot, fellow citizen
4	{mbadi}	mbadi	N	GOD	divination, fortune telling
1	{mbage}	mbâgë	N	WHERE	side, direction
1	{mbagetikoli}	mbâgë tî kɔ̂lï	N	WHERE	[lit:side|of|man]:right side
1	{mbagetiwali}	mbâgë tî wâlï	N	WHERE	[lit:side|of|woman]:left side
6	{mbakele}	mbâkêlê	N	FOOD	yellow squash
4	{mbakoro}	mbäkɔ̂rɔ	ADJ	HOW	old, aged
4	{mbakoro}	mbäkɔ̂rɔ	N	WHO	old person
6	{mbala}	mbala	N	ANIM	elephant
4	{mbamba}	mbamba	N	NATURE	chalk, whitewash
5	{mbamba}	mbamba	N	ANIM	oyster, mussel
4	{mbana}	mbänä	N	FEEL	malice, wickedness
5	{mbangu}	mbängü	N	WHEN	March
6	{mbanu}	mbanu	N	OBJ	cross bow
2	{mbarambara}	mbârâmbârâ	ADJ	NUM	seven
3	{mbarata}	mbârâtâ	N	ANIM	horse
6	{mbarawara}	mbârâwârâ	N	ANIM	iguana
5	{mbasa}	mbâsa	N	FOOD	[metal]:lead
6	{mbasala}	mbâsala	N	FOOD	green onion
9	{mbasambara}	mbâsâmbârâ	ADJ	NUM	seven
3	{mbata}	mbätä	N	HOUSE	bench, chair, stool
6	{mbata}	mbata	N	ANIM	lion
5	{mbea}	mbɛ̂â	N	WHERE	opposite bank
6	{mbenge}	mbɛ̈ngɛ̈	N	ANIM	bush pig
1	{mbeni}	mbɛ̂nî	ADJ	NUM	another, some...other...
1	{mbeni}	mbɛ̂nî	ADV	NUM	again, still
1	{mbeni}	mbɛ̂nî	N	NUM	another one, some...others...
1	{mbeniape}	mbɛ̂nî äpɛ	ADV	NUM	no more, no longer
2	{mbenibiri}	mbɛ̂nî-bîrï	ADV	WHEN	day before yesterday
2	{mbenikekereke}	mbɛ̂nî-kêkerêke	ADV	WHEN	day after tomorrow
2	{mbenila}	mbɛ̂nî-lâ	ADV	WHEN	someday, another day
1	{mbenipepe}	mbɛ̂nî pɛ̈pɛ	ADV	NUM	no more, no longer
6	{mbere}	mbere	N	ANIM	trapdoor spider
6	{mbereke}	mbɛ̂rɛ̂kɛ̂	N	FOOD	watermelon
1	{mbeso}	mbeso	ADV	WHEN	formerly, lately, in times past
2	{mbeti}	mbɛ̈tï	N	OBJ	paper, letter, writing, document, receipt
2	{mbetikua}	mbɛ̈tï-kua	N	OBJ	work permit
2	{mbetilege}	mbɛ̈tï-lêgë	N	OBJ	travel documents
2	{mbetisango}	mbɛ̈tï-sango	N	OBJ	newspaper, magazine
2	{mbetitinzapa}	mbɛ̈tï tî nzapä	N	GOD	bible, catechism
2	{mbetitokua}	mbɛ̈tï-tokua	N	OBJ	message, missive
3	{mbeto}	mbɛtɔ	N	FEEL	fear
1	{mbi}	mbï	PN	WHO	I, me
1	{mbimveni}	mbï mvɛnî	PN	WHO	myself
3	{mbinda}	mbîndä	N	NATURE	cloud, fog, mist
3	{mbingo}	mbîngo	N	NATURE	darkness, ignorance
6	{mbio}	mbïɔ̂	N	TREE	Padauk tree
1	{mbirimbiri}	mbîrîmbîrî	ADJ	HOW	straight, just, loyal, honest, moral
1	{mbirimbiri}	mbîrîmbîrî	ADV	HOW	honestly, correctly, perfectly
2	{mbo}	mbo	N	ANIM	dog
3	{mbo}	mbö	N	BODY	breath
3	{mbo}	mbô	VT	ACT	wipe, erase, clean
4	{mboko}	mbôko	VI	BODY	be bald
4	{mboko}	mbôko	VI	BODY	become bruised, become scratched
4	{mboko}	mbôko	VI	BODY	shed
4	{mboko}	mbôko	VT	BODY	skin
4	{mbokoli}	mbôko-li	ADJ	BODY	bald
4	{mbokoro}	mbɔ̈kɔ̂rɔ	ADJ	HOW	old, aged
4	{mbombo}	mbômbô	ADJ	BODY	bald
4	{mbomboli}	mbômbô-li	N	BODY	baldness
2	{mbongo}	mbongo	N	WHERE	south
3	{mbongo}	mbongo	N	WHERE	left riverbank
6	{mbongo}	mbɔ̂ngɔ	N	CIVIL	money
6	{mboro}	mborô	N	BODY	pimple, acne
5	{mbororo}	mbôrôrô	N	WHO	Mbororo, Muslim cow herders
6	{mboto}	mbɔtɔ̈	N	FISH	baby catfish
3	{mbuki}	mbûki	N	CIVIL	pact, alliance
6	{mbuma}	mbuma	N	FOOD	almond, kernel
1	{mbunzu}	mbunzû	N	WHO	white person, foreigner, European
1	{mbunzunzapa}	mbunzû-nzapä	N	GOD	missionary
1	{mbunzuvuko}	mbunzû-vukɔ̈	N	WHO	African acting like a foreigner, functionary
2	{mburu}	mburu	N	NATURE	powder
5	{mburu}	mbûrü	N	TREE	oil palm
2	{mburuwa}	mburu-wâ	N	NATURE	cinders
3	{mburuwa}	mburu-wâ	N	COLOR	[lit:cinders]:gray
3	{mbutu}	mbütü	N	NATURE	sand
2	{me}	mɛ	N	BODY	breast
2	{me}	mɛ	VI	MOVE	climb, ascend
2	{me}	mɛ̂	N	BODY	ear
4	{me}	mɛ̂	VT	ACT	knead
6	{mea}	mêa	N	WHO	twin
1	{mee}	mɛɛ̈	CONJ	HOW	but
4	{meka}	mɛka	N	CIVIL	limit, border
4	{meka}	mɛka	VT	INTERACT	size up, measure, compete
3	{mene}	mɛnɛ	VT	ACT	swallow
3	{mene}	mɛ̂nɛ̈	N	BODY	blood, one related by blood
3	{menga}	mɛ̈ngä	N	BODY	tongue
2	{mengo}	mɛ̈ngɔ̈	N	MOVE	climbing
5	{mesa}	mɛ̂sa	N	GOD	mass
2	{meti}	mɛtï	VI	MOVE	climb vertically
3	{mi}	mî	N	BODY	flesh
3	{mi}	mî	N	BODY	thickness
5	{mimi}	mîmi	ADJ	CIVIL	brave, courageous
1	{mingi}	mîngi	ADJ	NUM	much, many, a lot
1	{mingi}	mîngi	ADV	NUM	very, too[ much]
3	{mingo}	mîngɔ	VT	ACT	extinguish, close
2	{miombe}	miɔmbe	ADJ	NUM	eight
3	{misuiya}	mî-suïya	N	FOOD	[lit:flesh|skewer]:skewered meat,kabob
3	{mitere}	mî-tɛrɛ̂	N	BODY	muscle
1	{mo}	mɔ	PN	WHO	[singular]:you
1	{mobaamotene}	mɔ-bâa-mɔ-tɛnɛ	CONJ	HOW	[lit:(if) you|see (it)|(then) you (would) say]:as if
6	{mobange}	mɔbangë	N	WHO	old person
6	{modogere}	mɔdɔ̈gɛrɛ̂	N	FOOD	soybean
6	{mokiri}	mɔkiri	N	CIVIL	world, universe, history
4	{mokondo}	mɔkondö	ADJ	GOD	holy, saintly, honest, just, pure
4	{mokondo}	mɔkondö	N	GOD	sainthood
3	{mokonzi}	mokönzi	N	CIVIL	village chief
3	{molenge}	môlɛngê	N	FAMILY	[5-11yrs]:child
3	{molengetikoli}	môlɛngê tî kɔ̂lï	N	FAMILY	[5-11yrs]:boy
5	{molengetindeko}	môlɛngê tî ndeko	N	FAMILY	[lit:child|of|adultery]:bastard
3	{molengetiwali}	môlɛngê tî wâlï	N	FAMILY	[5-11yrs]:girl
2	{molongo}	molongö	N	WHERE	row, column, line, alignment
1	{momveni}	mɔ mvɛnî	PN	WHO	yourself
6	{mondelepako}	mondelepâko	N	FOOD	sweet manioc
6	{monganga}	mongânga	N	WHO	witchdoctor, shaman, sorceror
6	{mongoli}	möngö-li	N	BODY	brain
6	{mopepe}	mopɛpɛ	N	OBJ	jet airplane
3	{mopi}	mɔpï	N	STATE	bad luck
6	{mosasako}	mɔsasako	N	WHEN	July
6	{mosongoli}	mosongôli	N	HOW	pink
4	{mosoro}	mɔsɔrɔ	N	CIVIL	wealth
3	{mosuma}	mosümä	N	FEEL	dream
6	{mozingo}	mɔzïngɔ̈	N	CIVIL	poverty
1	{mu}	mû	VT	INTERACT	[ "na"]:take
1	{mu}	mû	VT	INTERACT	[+"na"]:give
3	{mua}	müâ	N	CIVIL	common purpose
4	{mua}	müâ	N	CIVIL	mourning, fasting, penitance
5	{mua}	müâ	N	CIVIL	castration
4	{muen}	muen	N	NATURE	tidal ebb
2	{mukoli}	mû kɔ̂lï	VI	CIVIL	marry a man, take a husband
1	{mulege}	mû lêgë	VI	MOVE	[lit:take|road]:start a journey, set off
1	{mulegena}	mû lêgë na	VT	INTERACT	[lit:give|road|to]:authorize (someone) [+"ti"](do something)
5	{mulu}	mûlu	N	HOUSE	[Fr:"moule"]:pan to make bricks
2	{mumabokona}	mû mabɔ̂kɔ na	VT	INTERACT	[lit:give|hand|to]:help, lend a hand to
1	{munambi}	mû na mbï	VT	INTERACT	[lit:give|to|me]:I beg you for
2	{mungbi}	mûngbi	N	CIVIL	marriage
2	{mungbi}	mûngbi	VI	CIVIL	get married
1	{mungianabeti}	mû ngîâ na bɛ̂ tî	VT	FEEL	[lit:give|joy|to|heart|of]:please
6	{muru}	mûrû	N	ANIM	panther, leopard
3	{muwa}	mû wâ	VI	STATE	catch fire, be hot, have a fever
2	{muwali}	mû wâlï	VI	CIVIL	marry a woman, take a wife
3	{muwango}	mû wängɔ̈	VI	INTERACT	[lit:give|advising]:give advice
3	{muwangona}	mû wängɔ̈ na	VT	INTERACT	[lit:give|advising|to]:advise
1	{muyangati}	mû yângâ tî	VT	STATE	[lit:take|mouth|of]:overwhelm, discourage
5	{mvele}	mvɛlɛ	N	NATURE	copper
1	{mvene}	mvɛnɛ	INTERJ	INTERACT	That's a lie!
1	{mvene}	mvɛnɛ	N	INTERACT	lie, untruth
2	{mveni}	mvɛnî	N	WHO	proprietor, owner
5	{mvuka}	mvüka	N	WHEN	September
1	{na}	na	CONJ	HOW	and
1	{na}	na	PREP	HOW	at, in, with
5	{nabanduru}	nabändurü	N	WHEN	November
1	{nambagewa}	na mbâgë wa	SUFFIX	WHICH	[lit: at|direction|which]:in which direction
1	{nandowa}	na ndo wa	SUFFIX	WHICH	[lit: at|place|which]:where, whither
1	{nda}	ndâ	N	WHERE	end, behind, rear, base, essence
2	{ndagere}	ndâ-gɛrɛ̂	N	BODY	[lit:base|leg]:heel
1	{ndali}	ndâ-li	N	WHY	[lit:end|beginning]:intent, purpose, cause
2	{ndali}	ndâ-li	N	BODY	[lit:base|head]:back of the neck
1	{ndaliti}	ndâ-li tî	PREP	HOW	[lit:purpose|of]:in order for
1	{ndalitinyen}	ndâ-li tî nyen	ADV	HOW	[lit:purpose|of|what]:to what end, why
1	{ndalitiso}	ndâ-li tî sô	ADV	HOW	[lit:purpose|of|this]:to this end
1	{ndalitiso}	ndâ-li tî sô	CONJ	HOW	[lit:reason|of|that]:in order to
1	{ndalo}	ndâ-lö	N	WHY	[lit:base|phrase]:solution
2	{ndambo}	ndâmbo	N	NUM	half, part, portion, leftovers
4	{ndangba}	ndângbâ	N	FAMILY	[lit:last]:lastborn child, younger
4	{ndangbaliti}	ndângbâ-li-tï	N	BODY	[lit:last|finger]:pinky
6	{ndao}	ndao	N	ACT	forge
2	{ndapere}	ndäpêrê	N	WHEN	morning
2	{ndaperere}	ndäpêrêrê	N	WHEN	morning
2	{ndara}	ndarä	N	STATE	intelligence, wisdom
4	{ndara}	ndârâ	N	STATE	tension
4	{ndaramba}	ndaramba	N	ANIM	rabbit, hare
4	{ndatu}	ndatu	N	WHEN	dawn
6	{ndau}	ndaü	N	ACT	accident
1	{nde}	ndê	ADJ	HOW	different
1	{nde}	ndê	ADV	HOW	differently
2	{ndeke}	ndɛkɛ	N	ANIM	bird
2	{ndeko}	ndeko	N	FAMILY	friend, friendship, adultery
6	{ndekozande}	ndeko-zändë	N	FAMILY	[lit:friendship|(of)|Zande (tribe)]:homosexuality
2	{ndembe}	ndembë	N	WHEN	(cultural) season, epoch, festivities
3	{ndembo}	ndembö	N	OBJ	rubber, ball, soccer
1	{ndende}	ndê-ndê	ADJ	HOW	various
1	{ndende}	ndê-ndê	ADV	HOW	each in their own way
6	{ndiba}	ndiba	N	SICK	yaws
4	{ndika}	ndikâ	N	CIVIL	law, commandment, decree
6	{ndindia}	ndindïâ	N	INTERACT	hypocrisy, treachery, fraud
2	{ndiri}	ndïrï	N	STATE	stupidity
1	{ndo}	ndo	N	WHERE	place
1	{ndo}	ndo	N	WHERE	weather, climate, atmosphere
1	{ndo}	ndö	N	WHERE	on, above, surface
6	{ndo}	ndô	N	NATURE	pottery clay, porcelain
4	{ndoi}	ndoï	N	FAMILY	homonym
6	{ndoi}	ndoï	N	FAMILY	person with same name, friend
4	{ndoko}	ndɔ̈kɔ̈	N	PLANT	flower
5	{ndokoro}	ndɔkɔ̂rɔ̈	N	PLANT	sponge
6	{ndole}	ndö-lɛ̂	N	BODY	[lit:above|eye]:forehead, eyebrow
4	{ndombe}	ndɔmbɛ	N	WHO	shopkeeper
4	{ndombo}	ndɔmbɔ̈	N	PLANT	rattan
4	{ndongo}	ndôngô	N	FOOD	cayenne pepper, bell pepper
1	{ndoni}	ndö-nî	N	WHERE	addition, above all
2	{ndoo}	ndôo	VI	HOW	be short
6	{ndoti}	ndö-tî	N	BODY	[lit:above|hand]:shoulder
3	{ndowa}	ndo-wâ	N	WHERE	heat
3	{ndoye}	ndö-yê	N	GOD	[lit:above|want]:love (by God for man)
3	{ndoye}	ndö-yê	VT	GOD	[lit:above|want]:love (by God for man)
3	{ndoyengo}	ndö-yëngɔ̈	N	GOD	[lit:above|wanting]:love (by man for God)
3	{ndoyengo}	ndö-yëngɔ̈	VT	GOD	[lit:above|wanting]:love (by man for God)
3	{ndu}	ndü	N	CIVIL	widowed, in mourning
3	{ndu}	ndû	VT	ACT	touch
4	{ndumba}	ndûmba	N	WHO	self-supporting unmarried woman
2	{nduru}	ndurü	ADJ	HOW	short, near
5	{ndurukpa}	ndûrûkpâ	ADJ	WHO	dwarf
5	{ndutu}	ndütü	N	OBJ	grain basket
1	{nduzu}	ndüzü	N	NATURE	sky, upwards
2	{ne}	nɛ	VI	STATE	weigh, be heavy
2	{neka}	nɛka	VT	ACT	grind, crush, mill
2	{nengo}	nɛ̈ngɔ̈	G	STATE	weight, thickness, heaviness
1	{nga}	-nga	SUFFIX	HOW	[periodic]
1	{nga}	ngä	N	OBJ	bottle
1	{nga}	ngâ	ADV	NUM	also
5	{ngaakoo}	ngâäkôo	N	PLANT	sugarcane
4	{ngago}	ngâgö	N	PLANT	eggplant
4	{ngambi}	ngambi	N	FAMILY	younger brother, younger sister
6	{ngan}	ngän	N	PLANT	sugarcane
4	{nganga}	nganga	N	CIVIL	charm, talisman, magic
4	{nganga}	ngängä	N	PLANT	gourd
6	{ngango}	ngango	N	PLANT	palm nut fibers
1	{ngangu}	ngangü	ADJ	HOW	hard, difficult, firm
1	{ngangu}	ngangü	ADV	HOW	hard, powerfully, firmly
1	{ngangu}	ngangü	N	HOW	hardship, difficulty, force, power
3	{ngao}	ngâo	N	NATURE	smoke
6	{ngao}	ngâo	N	OBJ	tobacco, cigarette
6	{ngapo}	ngâpô	N	OBJ	hoe
2	{ngasa}	ngäsa	N	ANIM	goat
4	{ngasi}	ngâsî	N	BODY	sneeze
1	{ngba}	ngbâ	VI	STATE	remain
5	{ngba}	ngbä	N	ANIM	buffalo
3	{ngbaa}	ngbâa	VI	CIVIL	slave
4	{ngbadara}	ngbadârâ	N	CIVIL	theater, play
5	{ngbako}	ngbâko	N	OBJ	liquor distilled from corn and manioc
5	{ngbakongo}	ngbâ-kongö	N	FAMILY	[lit:remain|Congo]:half European, metis
4	{ngbalo}	ngbâlo	N	SICK	headache, migraine
1	{ngbanbo}	ngbänbɔ̈	G	STATE	remaining
1	{ngbanga}	ngbanga	N	HOW	reason, process, judgment, court, justice
1	{ngbangati}	ngbanga tî	PREP	HOW	[lit:reason|of]:because of
1	{ngbangatinyen}	ngbanga tî nyen	ADV	HOW	[lit:reason|of|what]:why
1	{ngbangatiso}	ngbanga tî sô	ADV	HOW	[lit:reason|of|this]:because of this
1	{ngbangatiso}	ngbanga tî sô	CONJ	HOW	[lit:reason|of|that]:because
3	{ngbangba}	ngbängbâ	N	BODY	jaw, cheek
6	{ngbangba}	ngbângbä	N	ANIM	sea toad
2	{ngbangbo}	ngbangbo	ADJ	NUM	hundred
5	{ngbangbo}	ngbangbo-	PREFIX	NUM	hecto-
5	{ngbangbotukia}	ngbangbo-tukîa	N	NUM	[lit:hecto |are]:hectare=~2.5 acres
6	{ngbangerengu}	ngbângêrêngû	N	SICK	convulsions
1	{ngbanzoni}	ngbâ nzɔ̈nî	INTERJ	INTERACT	[lit:remain|well]:Goodbye! (said to those staying)
4	{ngbene}	ngbɛ̂nɛ	ADJ	HOW	old, aged
4	{ngbengbe}	ngbëngbë	N	OBJ	fish net
5	{ngbenge}	ngbengë	N	OBJ	guitar
4	{ngberena}	ngbêrênâ	N	OBJ	bracelet, anklet
5	{ngbetere}	ngbɛtɛrɛ	N	WHEN	October
1	{ngbi}	-ngbi	SUFFIX	HOW	[synchronic]
1	{ngbii}	ngbii	ADV	WHEN	long time
1	{ngbiiasina}	ngbii asî na	PREP	WHEN	[lit:long time|arrive|at]:not until
1	{ngbiisi}	ngbii sï	CONJ	WHEN	[lit:long time|arrive]:not until
2	{ngbo}	ngbɔ̈	N	ANIM	snake
4	{ngbo}	ngbɔ̈	N	FAMILY	twins
6	{ngboko}	ngbɔ̈kɔ̈	N	PLANT	sugarcane
3	{ngbonda}	ngbondä	N	BODY	butt, bottom, rear, base
6	{ngbondo}	ngbondô	ADJ	CIVIL	precious, valuable
4	{ngbonga}	ngbonga	N	TREE	trunk
5	{ngbonga}	ngbonga	N	OBJ	[African-made]:wooden tambourine
3	{ngbongboro}	ngbongbôro	ADJ	NUM	huge, massive, chunk of
3	{ngbongboro}	ngbɔ̂ngbɔ̈rɔ̈	N	OBJ	musket
6	{ngbongboto}	ngbongboto	N	FOOD	palm oil dregs
5	{ngbongo}	ngbɔ̂ngɔ̂	N	BODY	[animal leg]:hock
3	{ngboto}	ngbôto	N	WHERE	detour
4	{ngbuku}	ngbûku	N	INTERACT	riddle
2	{ngbundangbu}	ngbundangbu	ADJ	NUM	billion
5	{ngbundangbu}	ngbundangbu-	PREFIX	NUM	giga-
6	{ngbungbu}	ngbungbu	N	WHEN	August
4	{ngbuta}	ngbuta	N	OBJ	harpoon
2	{nge}	ngɛ	VI	STATE	shrink, be thin, scrawny
6	{nge}	ngɛ	N	PLANT	sugarcane
2	{ngende}	ngɛndɛ̈	N	OBJ	chair
6	{ngenge}	ngenge	N	FISH	small fry, little fish
3	{ngengo}	ngɛ̈ngɔ̈	VI	STATE	thinness, scrawniness
2	{ngere}	ngêrë	N	CIVIL	business, commerce, shopping
2	{ngere}	ngêrë	N	CIVIL	price, cost, value
1	{ngia}	ngîâ	N	FEEL	joy, pleasure
6	{ngiba}	ngiba	N	SICK	leprosy
6	{ngidiki}	ngïdïkï	N	TREE	kola tree
2	{nginza}	nginza	N	CIVIL	money
5	{ngira}	ngira	N	CIVIL	taboo, prohibition
6	{ngiriba}	ngiriba	N	SICK	leprosy
1	{ngo}	-ngɔ̈	SUFFIX	HOW	[gerund]
2	{ngo}	ngɔ	N	BODY	fetus, pregnancy
3	{ngo}	ngo	N	OBJ	handle, crook
3	{ngo}	ngô	VT	ACT	bend, twist, roll
3	{ngo}	ngɔ̈	N	BODY	canoe
3	{ngo}	ngɔ̈	N	OBJ	canoe
5	{ngo}	ngɔ	N	OBJ	[African-made]:wooden tambourine
2	{ngoi}	ngoi	N	WHEN	season, time, moment, epoch
2	{ngoitiburu}	ngoi tî burü	N	WHEN	dry season
2	{ngoitingu}	ngoi tî ngû	N	WHEN	rainy season
4	{ngolo}	ngɔ̂lɔ̈	N	OBJ	wicker fish net
4	{ngolo}	ngɔ̈lɔ	N	INTERACT	provocation, sarcasm
3	{ngombe}	ngombe	N	OBJ	gun, tube
2	{ngonda}	ngonda	N	NATURE	wilderness
2	{ngonga}	ngonga	N	WHEN	hour
3	{ngongbi}	ngôngbi	N	ACT	fold, pleat, wrinkle
3	{ngongbi}	ngôngbi	V	ACT	fold in half, roll
6	{ngonza}	ngonzâ	N	ANIM	snail
5	{ngonzo}	ngɔnzɔ	N	BODY	bile, gall, anger
5	{ngoro}	ngoro	VT	WHERE	surround, encircle
6	{ngoro}	ngoro	VT	WHERE	welcome a guest or be welcomed as one
6	{ngoro}	ngɔrɔ	N	FISH	catfish
5	{ngorongbi}	ngôrôngbi	VT	WHERE	surround a group, encircle a group
5	{ngorongbo}	ngöröngbö	VT	WHERE	gutter, trench
6	{ngoropangi}	ngoropangi	N	INTERACT	echo
6	{ngoti}	ngo-tï	N	BODY	elbow
1	{ngu}	ngû	N	NATURE	water, liquid, humidity
1	{ngu}	ngû	N	NATURE	year
6	{nguba}	nguba	N	NATURE	bark, papyrus, fabric, ancient manuscript
5	{ngube}	ngubë	N	WHEN	April
6	{ngubu}	ngubü	N	ANIM	hippopotamus
6	{ngui}	ngui	N	ANIM	colobus monkey
6	{ngulavu}	ngû-lavu	N	FOOD	[lit:water|bee]:honey
2	{ngule}	ngû-lɛ̂	N	BODY	[lit:water|eye]:tears
4	{ngumba}	ngûmbâ	N	SICK	enlarged liver
2	{ngumbaya}	ngümbâyä	ADJ	NUM	nine
4	{ngunde}	ngundë	N	ANIM	crocodile
3	{ngungu}	ngungu	N	ANIM	mosquito
3	{ngungunza}	ngû-ngunzä	ADJ	COLOR	[lit:water (of)|manioc leaves]:green
2	{ngunza}	ngunzä	N	FOOD	manioc leaves
1	{ngunzapa}	ngû-nzapä	N	NATURE	[lit:water|God]:rain
2	{nguru}	ngûru	N	ANIM	pig
5	{ngusu}	ngusü	N	ANIM	jigger, sandflea, larva
6	{ngutikoli}	ngû tî kɔ̂lï	N	BODY	[lit:water|of|man]:sperm, semen
2	{ngutile}	ngû tî lɛ̂	N	BODY	[lit:water|of|eye]:tears
2	{ngutimbeti}	ngû tî mbɛ̈tï	N	OBJ	[lit:water|of|paper]:ink
3	{ngutime}	ngû tî mɛ	N	DRINK	[lit:water|of|teat]:breast milk
3	{ngutimetibagara}	ngû tî mɛ tî bâgara	N	DRINK	[lit:water|of|teat|of|cow]:milk
3	{ngutinyon}	ngû tî nyön	N	NATURE	[lit:water|to|drink]:potable water
1	{ngutinzapa}	ngû tî nzapä	N	NATURE	[lit:water|of|God]:rain
2	{ngutitere}	ngû tî tɛrɛ̂	N	BODY	[lit:water|of|body]:sweat
2	{ngutivuru}	ngû tî vurü	N	BODY	[lit:water|of|whiteness]:pus
2	{ngutiyanga}	ngû tî yängâ	N	BODY	[lit:water|of|mouth]:saliva
2	{nguyenga}	ngû-yenga	N	WHEN	[lit:year|feast]:anniversary
1	{ni}	nî	ART	WHICH	that, those
1	{ni}	nî	ART	WHICH	the
1	{ni}	nî	PN	WHICH	it
1	{ni}	nï	PN	WHICH	he, she
6	{nigisi}	nîgisi	N	NUM	zero
2	{nika}	nika	VT	ACT	grind, crush, mill
5	{nikpa}	nïkpä	N	ANIM	leech
2	{ninga}	nînga	VI	STATE	last, delay, stay
6	{no}	nö	VI	MOVE	go, walk, step
6	{no}	nô	N	MOVE	gait, walk, step
1	{nyama}	nyama	N	ANIM	animal, meat, beast, [trans Fr:"bete"]:idiot
2	{nyau}	nyâu	N	ANIM	cat, [fig]:hypocrite
1	{nyen}	nyen	N	WHICH	what
6	{nyene}	nyɛnɛ̈	N	BODY	butt, buttocks
2	{nyengo}	nyengo	N	HOW	debt, obligation
5	{nyenye}	nyɛnyɛ	N	WHEN	January
4	{nyenyeke}	nyɛnyɛkɛ̂	ADV	BODY	graceful, elegant
3	{nyi}	nyï	N	FAMILY	[6mo-4yrs]:child
3	{nyikeli}	nyï-kɛ̂lï	N	FAMILY	[6mo-4yrs]:boy
4	{nyiliti}	nyï-li-tï	N	BODY	[lit:baby|finger]:ring finger
4	{nyindu}	nyï-ndü	N	FAMILY	[lit:baby|widowed]:orphan
4	{nyingambi}	nyï-ngambi	N	FAMILY	[lit:baby|younger]:baby brother, baby sister
3	{nyiwali}	nyï-wâlï	N	FAMILY	[6mo-4yrs]:girl
